group, workerId, subj_id, block, trial, stage, start, goal_original, goal, state_path, length, action_path, feature_path, reward_path, RTs, keys, valid_keys, RT_tot, reward, feature_shuffle, timestamp, datetime, check_fails
A,A222R4PNCF08OF,1562263983681,0,0,train,1,[0 1],[1 0],1 2 4,3,2 2,[2 1];[1 10],2 1,5263 12732,49 49,0 1,17995,3,[1 0],1615754674.936,Sun Mar 14 2021 13:44:34 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,1,train,1,[1 0],[0 1],1 3 4,3,3 3,[0 1];[10 1],1 1,1393 6075,50 49,0 1,7468,2,[1 0],1615754694.462,Sun Mar 14 2021 13:44:54 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,2,train,1,[0 1],[1 0],1 2 4,3,1 2,[1 5];[1 10],1 1,848 9810,51 49,0 1,10658,2,[1 0],1615754716.535,Sun Mar 14 2021 13:45:16 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,3,train,1,[1 0],[0 1],1 3 4,3,3 3,[0 1];[10 1],1 1,2009 5616,50 49,0 1,7625,2,[1 0],1615754743.874,Sun Mar 14 2021 13:45:43 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,4,train,1,[0 1],[1 0],1 3 4,3,4 2,[1 0];[9 10],1 9,4876 19862,52 51,0 1,24738,10,[1 0],1615754854.857,Sun Mar 14 2021 13:47:34 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,5,train,1,[0 1],[1 0],1 3 4,3,4 2,[1 0];[9 10],1 9,2020 14076,52 51,0 1,16096,10,[1 0],1615754879.602,Sun Mar 14 2021 13:47:59 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,6,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,2133 27667,51 49,0 1,29800,15,[1 0],1615754930.782,Sun Mar 14 2021 13:48:50 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,7,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,6379 10456,51 49,0 1,16835,15,[1 0],1615754954.153,Sun Mar 14 2021 13:49:14 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,8,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,15434 4086,51 49,0 1,19520,15,[1 0],1615754978.607,Sun Mar 14 2021 13:49:38 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,9,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,1629 3330,51 49,0 1,4959,15,[1 0],1615754987.183,Sun Mar 14 2021 13:49:47 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,10,train,1,[0 1],[1 0],1 3 4,3,4 1,[1 0];[1 11],1 1,10824 4467,52 50,0 1,15291,2,[1 0],1615755034.556,Sun Mar 14 2021 13:50:34 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,11,train,1,[1 0],[0 1],1 3 4,3,4 3,[1 0];[10 1],0 1,3274 6107,52 49,0 1,9381,1,[1 0],1615755074.752,Sun Mar 14 2021 13:51:14 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,12,train,1,[1 0],[0 1],1 3 4,3,4 1,[1 0];[1 11],0 11,4897 13360,52 50,0 1,18257,11,[1 0],1615755097.122,Sun Mar 14 2021 13:51:37 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,13,train,1,[0 1],[1 0],1 3 4,3,4 3,[1 0];[10 1],1 10,7171 5242,52 49,0 1,12413,11,[1 0],1615755113.556,Sun Mar 14 2021 13:51:53 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,14,train,1,[1 0],[0 1],1 2 4,3,1 1,[1 5];[5 3],5 3,11962 5608,51 50,0 1,17570,8,[1 0],1615755145.233,Sun Mar 14 2021 13:52:25 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,15,train,1,[1 0],[0 1],1 2 4,3,2 3,[2 1];[12 1],1 1,5064 7535,49 51,0 1,12599,2,[1 0],1615755176.336,Sun Mar 14 2021 13:52:56 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,16,train,1,[0 1],[1 0],1 2 4,3,2 1,[2 1];[5 3],2 5,1426 12063,49 50,0 1,13489,7,[1 0],1615755202.988,Sun Mar 14 2021 13:53:22 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,17,train,1,[0 1],[1 0],1 2 4,3,2 2,[2 1];[1 10],2 1,1294 3187,49 49,0 1,4481,3,[1 0],1615755224.113,Sun Mar 14 2021 13:53:44 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,18,train,1,[1 0],[0 1],1 3 4,3,3 3,[0 1];[10 1],1 1,1334 8701,50 49,0 1,10035,2,[1 0],1615755248.798,Sun Mar 14 2021 13:54:08 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,19,train,1,[0 1],[1 0],1 3 4,3,3 1,[0 1];[1 11],0 1,1502 4455,50 50,0 1,5957,1,[1 0],1615755270.916,Sun Mar 14 2021 13:54:30 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,20,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,12132 4059,49 51,0 1,16191,14,[1 0],1615755290.128,Sun Mar 14 2021 13:54:50 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,21,train,1,[1 0],[0 1],1 3 4,3,3 2,[0 1];[9 10],1 10,2910 2819,50 51,0 1,5729,11,[1 0],1615755315.795,Sun Mar 14 2021 13:55:15 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,22,train,1,[0 1],[1 0],1 2 4,3,1 3,[1 5];[12 1],1 12,6227 35673 5513,40 51 51,1 2,47413,13,[1 0],1615755379.774,Sun Mar 14 2021 13:56:19 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,23,train,1,[0 1],[1 0],1 2 4,3,1 3,[1 5];[12 1],1 12,10957 4503,51 51,0 1,15460,13,[1 0],1615755399.537,Sun Mar 14 2021 13:56:39 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,24,train,1,[0 1],[1 0],1 2 4,3,1 3,[1 5];[12 1],1 12,1261 2724,51 51,0 1,3985,13,[1 0],1615755407.335,Sun Mar 14 2021 13:56:47 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,25,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,712 3528,49 51,0 1,4240,14,[1 0],1615755424.89,Sun Mar 14 2021 13:57:04 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,26,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,751 3015,51 49,0 1,3766,15,[1 0],1615755479.508,Sun Mar 14 2021 13:57:59 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,27,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,878 2760,51 49,0 1,3638,15,[1 0],1615755486.976,Sun Mar 14 2021 13:58:06 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,28,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,874 2158,51 49,0 1,3032,15,[1 0],1615755493.421,Sun Mar 14 2021 13:58:13 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,29,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,557 2688,49 51,0 1,3245,14,[1 0],1615755501.666,Sun Mar 14 2021 13:58:21 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,30,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,2390 2821,51 49,0 1,5211,15,[1 0],1615755510.772,Sun Mar 14 2021 13:58:30 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,31,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,628 3918,51 49,0 1,4546,15,[1 0],1615755519.854,Sun Mar 14 2021 13:58:39 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,32,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,4284 5270,49 51,0 1,9554,14,[1 0],1615755533.268,Sun Mar 14 2021 13:58:53 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,33,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,574 2398,49 51,0 1,2972,14,[1 0],1615755540.83,Sun Mar 14 2021 13:59:00 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,34,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,1131 2737,49 51,0 1,3868,14,[1 0],1615755547.546,Sun Mar 14 2021 13:59:07 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,35,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,1209 1965,51 49,0 1,3174,15,[1 0],1615755553.906,Sun Mar 14 2021 13:59:13 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,36,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,476 2241,49 51,0 1,2717,14,[1 0],1615755560.263,Sun Mar 14 2021 13:59:20 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,37,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,1287 2042,49 51,0 1,3329,14,[1 0],1615755566.537,Sun Mar 14 2021 13:59:26 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,38,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,1787 2321,51 49,0 1,4108,15,[1 0],1615755574.027,Sun Mar 14 2021 13:59:34 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,39,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,1111 2680,51 49,0 1,3791,15,[1 0],1615755580.787,Sun Mar 14 2021 13:59:40 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,40,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,613 2641,51 49,0 1,3254,15,[1 0],1615755587.124,Sun Mar 14 2021 13:59:47 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,41,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,543 2337,51 49,0 1,2880,15,[1 0],1615755593.103,Sun Mar 14 2021 13:59:53 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,42,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,770 2292,49 51,0 1,3062,14,[1 0],1615755598.956,Sun Mar 14 2021 13:59:58 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,43,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,2545 2628,49 51,0 1,5173,14,[1 0],1615755607.125,Sun Mar 14 2021 14:00:07 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,44,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,726 2440,51 49,0 1,3166,15,[1 0],1615755613.747,Sun Mar 14 2021 14:00:13 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,45,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,672 2271,51 49,0 1,2943,15,[1 0],1615755619.738,Sun Mar 14 2021 14:00:19 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,46,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,444 2456,51 49,0 1,2900,15,[1 0],1615755625.653,Sun Mar 14 2021 14:00:25 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,47,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,644 1853,49 51,0 1,2497,14,[1 0],1615755632.017,Sun Mar 14 2021 14:00:32 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,48,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,1191 2247,51 49,0 1,3438,15,[1 0],1615755639.262,Sun Mar 14 2021 14:00:39 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,49,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,471 1781,51 49,0 1,2252,15,[1 0],1615755644.316,Sun Mar 14 2021 14:00:44 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,50,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,361 2057,49 51,0 1,2418,14,[1 0],1615755650.329,Sun Mar 14 2021 14:00:50 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,51,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,1399 2031,49 51,0 1,3430,14,[1 0],1615755657.06,Sun Mar 14 2021 14:00:57 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,52,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,1040 1956,49 51,0 1,2996,14,[1 0],1615755664.429,Sun Mar 14 2021 14:01:04 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,53,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,522 1897,49 51,0 1,2419,14,[1 0],1615755669.297,Sun Mar 14 2021 14:01:09 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,54,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,503 2168,49 51,0 1,2671,14,[1 0],1615755674.834,Sun Mar 14 2021 14:01:14 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,55,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,1773 2113,51 49,0 1,3886,15,[1 0],1615755681.871,Sun Mar 14 2021 14:01:21 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,56,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,3098 2575,51 49,0 1,5673,15,[1 0],1615755690.607,Sun Mar 14 2021 14:01:30 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,57,train,1,[1 0],[0 1],1 2 4,3,1 2,[1 5];[1 10],5 10,423 2248,51 49,0 1,2671,15,[1 0],1615755695.948,Sun Mar 14 2021 14:01:35 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,58,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,494 2086,49 51,0 1,2580,14,[1 0],1615755700.956,Sun Mar 14 2021 14:01:40 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,59,train,1,[0 1],[1 0],1 2 4,3,2 3,[2 1];[12 1],2 12,504 1997,49 51,0 1,2501,14,[1 0],1615755705.969,Sun Mar 14 2021 14:01:45 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,0,0,test,1,[1 1],[1 1],1 2 4,3,2 3,[2 1];[12 1],3 13,382 2113,49 51,0 1,2495,16,[1 0],1615755711.761,Sun Mar 14 2021 14:01:51 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,0,train,1,[0 1],[0 1],1 3 4,3,4 1,[0 1];[11 1],1 1,1820 34551,49 49,0 1,36371,2,[0 1],1615755823.387,Sun Mar 14 2021 14:03:43 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,1,train,1,[0 1],[0 1],1 3 4,3,4 2,[0 1];[10 9],1 9,1907 2856,49 50,0 1,4763,10,[0 1],1615755851.714,Sun Mar 14 2021 14:04:11 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,2,train,1,[0 1],[0 1],1 3 4,3,4 3,[0 1];[1 10],1 10,1523 3353,49 51,0 1,4876,11,[0 1],1615755887.616,Sun Mar 14 2021 14:04:47 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,3,train,1,[1 0],[1 0],1 2 4,3,1 3,[5 1];[1 12],5 1,1235 9007,50 49,0 1,10242,6,[0 1],1615755918.159,Sun Mar 14 2021 14:05:18 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,4,train,1,[0 1],[0 1],1 2 4,3,1 2,[5 1];[10 1],1 1,2276 9074,50 50,0 1,11350,2,[0 1],1615755944.041,Sun Mar 14 2021 14:05:44 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,5,train,1,[1 0],[1 0],1 2 4,3,1 1,[5 1];[3 5],5 3,11033 2758,50 51,0 1,13791,8,[0 1],1615755972.428,Sun Mar 14 2021 14:06:12 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,6,train,1,[1 0],[1 0],1 3 4,3,3 1,[1 0];[11 1],1 11,1170 10309,51 49,0 1,11479,12,[0 1],1615756003.786,Sun Mar 14 2021 14:06:43 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,7,train,1,[0 1],[0 1],1 2 4,3,2 3,[1 2];[1 12],2 12,3545 16543,52 49,0 1,20088,14,[0 1],1615756036.213,Sun Mar 14 2021 14:07:16 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,8,train,1,[0 1],[0 1],1 2 4,3,2 2,[1 2];[10 1],2 1,41645 2937,52 50,0 1,44582,3,[0 1],1615756098.324,Sun Mar 14 2021 14:08:18 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,9,train,1,[0 1],[0 1],1 2 4,3,2 1,[1 2];[3 5],2 5,1603 2509,52 51,0 1,4112,7,[0 1],1615756119.529,Sun Mar 14 2021 14:08:39 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,10,train,1,[0 1],[0 1],1 3 4,3,3 3,[1 0];[1 10],0 10,1148 5114,51 51,0 1,6262,10,[0 1],1615756139.693,Sun Mar 14 2021 14:08:59 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,11,train,1,[0 1],[0 1],1 2 4,3,2 3,[1 2];[1 12],2 12,13527 2596,52 49,0 1,16123,14,[0 1],1615756159.086,Sun Mar 14 2021 14:09:19 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,12,train,1,[0 1],[0 1],1 2 4,3,2 3,[1 2];[1 12],2 12,1056 2266,52 49,0 1,3322,14,[0 1],1615756164.879,Sun Mar 14 2021 14:09:24 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,13,train,1,[1 0],[1 0],1 3 4,3,3 2,[1 0];[10 9],1 10,1497 2138,51 50,0 1,3635,11,[0 1],1615756269.727,Sun Mar 14 2021 14:11:09 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,14,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,8657 8245,50 50,0 1,16902,15,[0 1],1615756291.247,Sun Mar 14 2021 14:11:31 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,15,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,13447 2168,50 50,0 1,15615,15,[0 1],1615756319.112,Sun Mar 14 2021 14:11:59 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,16,train,1,[0 1],[0 1],1 2 4,3,2 3,[1 2];[1 12],2 12,18387 2044,52 49,0 1,20431,14,[0 1],1615756343.431,Sun Mar 14 2021 14:12:23 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,17,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,1609 1903,50 50,0 1,3512,15,[0 1],1615756355.192,Sun Mar 14 2021 14:12:35 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,18,train,1,[0 1],[0 1],1 2 4,3,2 3,[1 2];[1 12],2 12,1008 2055,52 49,0 1,3063,14,[0 1],1615756361.746,Sun Mar 14 2021 14:12:41 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,19,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,1344 1940,50 50,0 1,3284,15,[0 1],1615756370.204,Sun Mar 14 2021 14:12:50 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,20,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,512 1686,50 50,0 1,2198,15,[0 1],1615756375.106,Sun Mar 14 2021 14:12:55 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,21,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,448 2118,50 50,0 1,2566,15,[0 1],1615756380.93,Sun Mar 14 2021 14:13:00 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,22,train,1,[0 1],[0 1],1 2 4,3,2 3,[1 2];[1 12],2 12,2248 1985,52 49,0 1,4233,14,[0 1],1615756388.47,Sun Mar 14 2021 14:13:08 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,23,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,720 2351,50 50,0 1,3071,15,[0 1],1615756394.168,Sun Mar 14 2021 14:13:14 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,24,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,417 1710,50 50,0 1,2127,15,[0 1],1615756399.251,Sun Mar 14 2021 14:13:19 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,25,train,1,[0 1],[0 1],1 2 4,3,2 3,[1 2];[1 12],2 12,511 1796,52 49,0 1,2307,14,[0 1],1615756406.208,Sun Mar 14 2021 14:13:26 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,26,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,786 2124,50 50,0 1,2910,15,[0 1],1615756411.692,Sun Mar 14 2021 14:13:31 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,27,train,1,[0 1],[0 1],1 2 4,3,2 3,[1 2];[1 12],2 12,1313 2381,52 49,0 1,3694,14,[0 1],1615756418.532,Sun Mar 14 2021 14:13:38 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,28,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,580 1878,50 50,0 1,2458,15,[0 1],1615756423.495,Sun Mar 14 2021 14:13:43 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,29,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,436 1655,50 50,0 1,2091,15,[0 1],1615756443.628,Sun Mar 14 2021 14:14:03 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,30,train,1,[0 1],[0 1],1 2 4,3,2 3,[1 2];[1 12],2 12,1969 3775,52 49,0 1,5744,14,[0 1],1615756451.742,Sun Mar 14 2021 14:14:11 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,31,train,1,[0 1],[0 1],1 2 4,3,2 3,[1 2];[1 12],2 12,3116 2301,52 49,0 1,5417,14,[0 1],1615756459.126,Sun Mar 14 2021 14:14:19 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,32,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,1698 1733,50 50,0 1,3431,15,[0 1],1615756471.266,Sun Mar 14 2021 14:14:31 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,33,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,415 1843,50 50,0 1,2258,15,[0 1],1615756475.75,Sun Mar 14 2021 14:14:35 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,34,train,1,[0 1],[0 1],1 2 4,3,2 3,[1 2];[1 12],2 12,514 3654,52 49,0 1,4168,14,[0 1],1615756482.431,Sun Mar 14 2021 14:14:42 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,35,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,891 1866,50 50,0 1,2757,15,[0 1],1615756487.178,Sun Mar 14 2021 14:14:47 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,36,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,379 1540,50 50,0 1,1919,15,[0 1],1615756491.428,Sun Mar 14 2021 14:14:51 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,37,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,273 1463,50 50,0 1,1736,15,[0 1],1615756495.494,Sun Mar 14 2021 14:14:55 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,38,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,475 1572,50 50,0 1,2047,15,[0 1],1615756500.583,Sun Mar 14 2021 14:15:00 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,39,train,1,[1 0],[1 0],1 2 4,3,1 2,[5 1];[10 1],5 10,394 1627,50 50,0 1,2021,15,[0 1],1615756504.822,Sun Mar 14 2021 14:15:04 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,40,train,1,[0 1],[0 1],1 2 4,3,2 3,[1 2];[1 12],2 12,395 3318,52 49,0 1,3713,14,[0 1],1615756511.718,Sun Mar 14 2021 14:15:11 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,41,train,1,[0 1],[0 1],1 2 4,3,2 3,[1 2];[1 12],2 12,471 1883,52 49,0 1,2354,14,[0 1],1615756516.485,Sun Mar 14 2021 14:15:16 GMT-0700 (Pacific Daylight Time),0
A,A222R4PNCF08OF,1562263983681,1,42,train,1,[0 1],[0 1],1 2 4,3,2 3,[1 2];[1 12],2 12,833 1563,52 49,0 1,2396,14,[0 1],1615756521.6,Sun Mar 14 2021 14:15:21 GMT-0700 (Pacific Daylight Time),0
