group, workerId, subj_id, block, stage, start, goal, path, length, RTs, keys, valid_keys, RT_tot, reward, timestamp, datetime, check_fails
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[0 1],1 2 3,3,2786 9983,49 51,0 1,12769,1,1611027020.219,Mon Jan 18 2021 22:30:20 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[0 1],1 2 3,3,2165 9265,50 50,0 1,11430,4,1611027034.046,Mon Jan 18 2021 22:30:34 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[1 0],1 2 3,3,1976 5605 1408,49 32 51,0 2,8989,3,1611027067.213,Mon Jan 18 2021 22:31:07 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[0 1],1 2 3,3,991 9115,49 50,0 1,10106,5,1611027082.796,Mon Jan 18 2021 22:31:22 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[0 1],1 2 3,3,829 2736,50 49,0 1,3565,3,1611027091.027,Mon Jan 18 2021 22:31:31 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[0 1],1 2 3,3,814 11819 34 1910 832 8797,51 32 51 32 49 50,4 5,24206,5,1611027120.616,Mon Jan 18 2021 22:32:00 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[1 0],1 2 3,3,716 5406,50 51,0 1,6122,5,1611027132.008,Mon Jan 18 2021 22:32:12 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[0 1],1 2 3,3,648 3830,50 50,0 1,4478,4,1611027142.306,Mon Jan 18 2021 22:32:22 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[0 1],1 2 3,3,4519 10582,50 50,0 1,15101,4,1611027169.615,Mon Jan 18 2021 22:32:49 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[0 1],1 2 3,3,410 1616 549 1925 2766,51 32 51 50 49,3 4,7266,3,1611027182.416,Mon Jan 18 2021 22:33:02 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[0 1],1 2 3,3,843 1497 1256 5516,51 32 50 49,2 3,9112,3,1611027196.041,Mon Jan 18 2021 22:33:16 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[0 1],1 2 3,3,1261 2506,50 49,0 1,3767,3,1611027204.844,Mon Jan 18 2021 22:33:24 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[1 0],1 2 3,3,1949 8436,50 49,0 1,10385,4,1611027221.321,Mon Jan 18 2021 22:33:41 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[1 0],1 2 3,3,968 8619,50 51,0 1,9587,5,1611027239.774,Mon Jan 18 2021 22:33:59 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[1 0],1 2 3,3,1979 3426,97 50,0 1,5405,0,1611027258.768,Mon Jan 18 2021 22:34:18 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[1 0],1 2 3,3,262 1250 615 2333,51 32 49 51,2 3,4460,3,1611027267.47,Mon Jan 18 2021 22:34:27 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[1 0],1 2 3,3,748 2294,49 50,0 1,3042,0,1611027273.792,Mon Jan 18 2021 22:34:33 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[1 0],1 2 3,3,579 1826,50 50,0 1,2405,2,1611027279.216,Mon Jan 18 2021 22:34:39 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[1 0],1 2 3,3,845 1332,49 49,0 1,2177,2,1611027284.285,Mon Jan 18 2021 22:34:44 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,train,1,[1 0],1 2 3,3,265 667 611 436 671 1580,51 32 51 32 50 49,4 5,4230,4,1611027291.984,Mon Jan 18 2021 22:34:51 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,0,test,1,[1 1],1 2 3,3,431 2777,50 51,0 1,3208,5,1611027298.249,Mon Jan 18 2021 22:34:58 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[0 1],1 2 3,3,941 2774,50 50,0 1,3715,0,1611027306.12,Mon Jan 18 2021 22:35:06 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[1 0],1 2 3,3,1155 386 2635,32 49 51,1 2,4176,0,1611027314.091,Mon Jan 18 2021 22:35:14 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[0 1],1 2 3,3,788 466 588 598 536 4212,51 32 51 32 50 49,4 5,7188,3,1611027324.769,Mon Jan 18 2021 22:35:24 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[1 0],1 2 3,3,1214 7529,98 98,0 1,8743,5,1611027347.118,Mon Jan 18 2021 22:35:47 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[0 1],1 2 3,3,524 8144 500 48 31 30 33 374,97 32 32 32 32 32 32 99,0 7,9684,5,1611027361.721,Mon Jan 18 2021 22:36:01 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[1 0],1 2 3,3,679 3379,98 97,0 1,4058,4,1611027369.931,Mon Jan 18 2021 22:36:09 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[1 0],1 2 3,3,836 3750,97 98,0 1,4586,3,1611027377.251,Mon Jan 18 2021 22:36:17 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[0 1],1 2 3,3,83 927 3688 1311 4079,18 99 32 98 99,3 4,10088,4,1611027396.817,Mon Jan 18 2021 22:36:36 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[1 0],1 2 3,3,1051 3702,97 99,0 1,4753,0,1611027406.489,Mon Jan 18 2021 22:36:46 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[1 0],1 2 3,3,1857 1493 353 2796 6338,99 32 99 97 99,3 4,12837,0,1611027429.971,Mon Jan 18 2021 22:37:09 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[1 0],1 2 3,3,817 3756,49 51,0 1,4573,0,1611027441.904,Mon Jan 18 2021 22:37:21 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[0 1],1 2 3,3,1468 3780,49 49,0 1,5248,4,1611027454.908,Mon Jan 18 2021 22:37:34 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[0 1],1 2 3,3,1336 3221,50 51,0 1,4557,4,1611027467.695,Mon Jan 18 2021 22:37:47 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[1 0],1 2 3,3,679 2726,49 50,0 1,3405,3,1611027476.606,Mon Jan 18 2021 22:37:56 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[0 1],1 2 3,3,207 5928 5340 2113,51 50 32 51,1 3,13588,4,1611027501.205,Mon Jan 18 2021 22:38:21 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[0 1],1 2 3,3,1035 2954,50 51,0 1,3989,4,1611027509.83,Mon Jan 18 2021 22:38:29 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[0 1],1 2 3,3,1246 888 2215,51 50 49,1 2,4349,3,1611027519.379,Mon Jan 18 2021 22:38:39 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[0 1],1 2 3,3,868 3568,50 51,0 1,4436,4,1611027529.77,Mon Jan 18 2021 22:38:49 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[1 0],1 2 3,3,965 6663,49 51,0 1,7628,0,1611027549.536,Mon Jan 18 2021 22:39:09 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,train,1,[1 0],1 2 3,3,1109 2555,49 51,0 1,3664,0,1611027559.484,Mon Jan 18 2021 22:39:19 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,1,test,1,[1 1],1 2 3,3,483 5019,50 49,0 1,5502,7,1611027567.288,Mon Jan 18 2021 22:39:27 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[0 1],1 2 3,3,2117 8404 969,50 32 49,0 2,11490,1,1611027590.821,Mon Jan 18 2021 22:39:50 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[0 1],1 2 3,3,2864 5547,50 49,0 1,8411,1,1611027605.384,Mon Jan 18 2021 22:40:05 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[0 1],1 2 3,3,860 1305 5481 855 3427,51 32 32 50 49,3 4,11928,1,1611027621.74,Mon Jan 18 2021 22:40:21 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[1 0],1 2 3,3,1005 7978,49 51,0 1,8983,4,1611027634.289,Mon Jan 18 2021 22:40:34 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[1 0],1 2 3,3,950 16883 2088,50 32 50,0 2,19921,0,1611027664.735,Mon Jan 18 2021 22:41:04 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[0 1],1 2 3,3,1323 2939 724 1001 7720,51 51 32 49 50,3 4,13707,4,1611027682.359,Mon Jan 18 2021 22:41:22 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[0 1],1 2 3,3,655 1940 6230 8033 700 11103,51 32 32 32 49 50,4 5,28661,4,1611027713.407,Mon Jan 18 2021 22:41:53 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[1 0],1 2 3,3,596 3749,50 50,0 1,4345,0,1611027731.494,Mon Jan 18 2021 22:42:11 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[0 1],1 2 3,3,730 2075,50 51,0 1,2805,4,1611027743.223,Mon Jan 18 2021 22:42:23 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[1 0],1 2 3,3,882 1701,49 50,0 1,2583,2,1611027748.797,Mon Jan 18 2021 22:42:28 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[1 0],1 2 3,3,709 2033,50 49,0 1,2742,3,1611027754.723,Mon Jan 18 2021 22:42:34 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[1 0],1 2 3,3,726 790 2284 2136,51 32 50 49,2 3,5936,3,1611027764.99,Mon Jan 18 2021 22:42:44 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[1 0],1 2 3,3,1457 1830 958,50 32 51,0 2,4245,2,1611027771.544,Mon Jan 18 2021 22:42:51 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[0 1],1 2 3,3,365 1940,49 51,0 1,2305,3,1611027776.479,Mon Jan 18 2021 22:42:56 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[0 1],1 2 3,3,597 377 806 577 2935,51 32 32 49 51,3 4,5292,3,1611027784.964,Mon Jan 18 2021 22:43:04 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[1 0],1 2 3,3,508 1615,49 51,0 1,2123,4,1611027790.673,Mon Jan 18 2021 22:43:10 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[0 1],1 2 3,3,399 1732,49 50,0 1,2131,4,1611027795.071,Mon Jan 18 2021 22:43:15 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[1 0],1 2 3,3,640 4105,50 50,0 1,4745,0,1611027801.49,Mon Jan 18 2021 22:43:21 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[1 0],1 2 3,3,490 4851,49 50,0 1,5341,2,1611027810.597,Mon Jan 18 2021 22:43:30 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,train,1,[0 1],1 2 3,3,355 501 695 2373,51 32 50 51,2 3,3924,4,1611027816.525,Mon Jan 18 2021 22:43:36 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,2,test,1,[1 1],1 2 3,3,269 1794 1011,50 32 50,0 2,3074,5,1611027822.33,Mon Jan 18 2021 22:43:42 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[1 0],1 2 3,3,894 1238 2460 1400,32 49 32 51,1 3,5992,3,1611027831.933,Mon Jan 18 2021 22:43:51 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[0 1],1 2 3,3,295 1990 292,50 32 49,0 2,2577,3,1611027836.581,Mon Jan 18 2021 22:43:56 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[1 0],1 2 3,3,409 605 620 2795,51 32 50 49,2 3,4429,4,1611027844.94,Mon Jan 18 2021 22:44:04 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[1 0],1 2 3,3,618 3171,50 49,0 1,3789,4,1611027851.192,Mon Jan 18 2021 22:44:11 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[0 1],1 2 3,3,401 781 1599,51 50 49,1 2,2781,3,1611027856.476,Mon Jan 18 2021 22:44:16 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[0 1],1 2 3,3,514 2264 1138,50 32 51,0 2,3916,0,1611027863.143,Mon Jan 18 2021 22:44:23 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[0 1],1 2 3,3,505 2868,50 51,0 1,3373,0,1611027868.658,Mon Jan 18 2021 22:44:28 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[0 1],1 2 3,3,918 515 533 2325 627,51 32 49 32 50,2 4,4918,5,1611027876.454,Mon Jan 18 2021 22:44:36 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[0 1],1 2 3,3,691 13425 674,50 32 50,0 2,14790,4,1611027895.168,Mon Jan 18 2021 22:44:55 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[1 0],1 2 3,3,1382 3060 455,50 32 49,0 2,4897,4,1611027904.688,Mon Jan 18 2021 22:45:04 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[1 0],1 2 3,3,919 2582 79243 2947,32 32 50 51,2 3,85691,5,1611027992.713,Mon Jan 18 2021 22:46:32 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[0 1],1 2 3,3,569 2554 7270 758,32 49 32 49,1 3,11151,4,1611028027.342,Mon Jan 18 2021 22:47:07 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[1 0],1 2 3,3,2085 846 3034 708 1456 671 4025 1989,32 50 32 192 32 192 32 51,1 7,14814,5,1611028054.939,Mon Jan 18 2021 22:47:34 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[0 1],1 2 3,3,1439 123226,49 51,0 1,124665,1,1611028182.74,Mon Jan 18 2021 22:49:42 GMT-0500 (Eastern Standard Time),1
A,A1ROEDVMTO9Y3X,1169319993362,3,train,1,[0 1],1 2 3,3,449 7102,49 98,0 1,7551,5,1611028193.723,Mon Jan 18 2021 22:49:53 GMT-0500 (Eastern Standard Time),1
